facility_id,facility_name,facility_type,facility_level,geography_id,country_code,region_name,district_name,capacity,staff_count,has_lab,has_isolation_ward,has_xray,ambulance_count,latitude,longitude,operational_status,established_year
FAC-00477,Free State District 1 Health Center-477,Health Center,3,ZA-FRE-062,ZA,Free State,Free State District 1,85.0,41,False,False,False,1,-33.399707,31.072283,Under Construction,2006
FAC-00478,Free State District 1 Clinic-478,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,6.0,8,False,False,True,0,-33.356213,31.016481,Operational,1998
FAC-00479,Free State District 1 Clinic-479,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,61.0,6,False,False,True,0,-33.358555,31.065806,Operational,2022
FAC-00480,Free State District 1 Dispensary-480,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,69.0,37,True,False,True,0,-33.403296,31.052654,Operational,1995
FAC-00481,Free State District 1 Health Center-481,Health Center,3,ZA-FRE-062,ZA,Free State,Free State District 1,38.0,27,True,True,True,1,-33.360538,31.024645,Operational,2006
FAC-00482,Free State District 1 Dispensary-482,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,27.0,34,False,True,False,1,-33.408706,31.046764,Operational,1990
FAC-00483,Free State District 1 Dispensary-483,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,53.0,47,False,False,True,0,-33.40043,31.013996,Operational,2009
FAC-00484,Free State District 1 Dispensary-484,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,42.0,12,False,True,False,0,-33.422286,31.033337,Operational,2019
FAC-00485,Free State District 1 Clinic-485,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,79.0,24,False,False,True,1,-33.345438,30.996544,Operational,2006
FAC-00486,Free State District 1 Clinic-486,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,91.0,29,False,True,False,2,-33.428393,30.997575,Under Construction,1990
FAC-00487,Free State District 1 Dispensary-487,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,97.0,10,True,False,False,0,-33.426878,31.034528,Operational,2015
FAC-00488,Free State District 1 Clinic-488,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,69.0,40,False,True,False,1,-33.342699,31.051114,Operational,2023
FAC-00489,Free State District 1 Clinic-489,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,72.0,18,False,False,False,1,-33.421351,31.035241,Operational,2011
FAC-00490,Free State District 1 Dispensary-490,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,88.0,5,True,False,False,1,-33.418727,31.009117,Closed,2002
FAC-00491,Free State District 1 Dispensary-491,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,48.0,31,False,False,False,1,-33.429196,31.061117,Operational,2022
FAC-00492,Free State District 1 Clinic-492,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,42.0,20,False,False,False,1,-33.377452,31.035549,Operational,1996
FAC-00493,Free State District 1 Dispensary-493,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,36.0,35,False,False,False,1,-33.373637,31.083152,Operational,2015
FAC-00494,Free State District 1 Dispensary-494,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,25.0,21,True,False,True,0,-33.376498,31.050616,Operational,2004
FAC-00495,Free State District 1 Dispensary-495,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,32.0,21,False,False,True,1,-33.389049,31.031832,Operational,2011
FAC-00496,Free State District 1 Health Center-496,Health Center,3,ZA-FRE-062,ZA,Free State,Free State District 1,94.0,37,True,False,True,2,-33.402097,30.998579,Operational,2022
FAC-00497,Free State District 1 Health Center-497,Health Center,3,ZA-FRE-062,ZA,Free State,Free State District 1,61.0,6,True,False,True,0,-33.429629,31.047562,Operational,2000
FAC-00498,Free State District 1 Health Center-498,Health Center,3,ZA-FRE-062,ZA,Free State,Free State District 1,22.0,33,False,True,True,1,-33.349129,31.023305,Operational,2018
FAC-00499,Free State District 1 Clinic-499,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,86.0,24,False,True,True,2,-33.394274,31.013219,Operational,2015
FAC-00500,Free State District 1 Clinic-500,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,30.0,32,False,False,True,0,-33.349823,31.047417,Operational,1992
FAC-00501,Free State District 1 Clinic-501,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,59.0,30,False,False,False,2,-33.406856,31.044981,Operational,1990
FAC-00502,Free State District 1 District Hospital-502,District Hospital,4,ZA-FRE-062,ZA,Free State,Free State District 1,465.0,217,True,True,True,9,-33.402031,31.048863,Operational,1995
FAC-00503,Free State District 1 Dispensary-503,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,84.0,11,True,True,False,0,-33.392309,30.993208,Operational,1992
FAC-00504,Free State District 1 Dispensary-504,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,30.0,15,False,False,False,1,-33.388273,31.061249,Operational,2023
FAC-00505,Free State District 1 Dispensary-505,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,25.0,32,True,False,True,1,-33.402008,31.004358,Operational,2009
